"closure_id","source_path","source_bytes","source_sha256","target_path","target_bytes","target_sha256","translation_state","structural_qa","semantic_qa","build_qa","render_qa","native_review"
"OLP-0001","content/open-logic-about.tex","1494","e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a","locale/tr/content/open-logic-about.tex","1728","9d30f00f8d320feba9b09e62192e85790e5980050f89321a5767f96f8f5f6d4c","","","","","",""
"OLP-0002","content/content.tex","2376","b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6","locale/tr/content/content.tex","2458","a9abb8f329b682acea399a3ca61667fc1d369fc3294a242c72070fb9dc60d0ab","","","","","",""
"OLP-0003","content/sets-functions-relations/sets-functions-relations-complete.tex","738","03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed","locale/tr/content/sets-functions-relations/sets-functions-relations-complete.tex","721","0b8896c1018ff7472b4ec977f91f2a2c55a979bf86049be52f50c2a899fb4a5a","","","","","",""
"OLP-0004","content/sets-functions-relations/sets/sets.tex","380","eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785","locale/tr/content/sets-functions-relations/sets/sets.tex","361","5bc224aa380c712011797fca40747adcf486cddeb4d4cc969f2db06f9325a7db","","","","","",""
"OLP-0005","content/sets-functions-relations/sets/basics.tex","3922","8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c","locale/tr/content/sets-functions-relations/sets/basics.tex","4211","05b969a4d42f090daab737e87b482ac3dd7bf8050a1b100789864497a4a0f6e8","","","","","",""
"OLP-0006","content/sets-functions-relations/sets/subsets.tex","3618","5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46","locale/tr/content/sets-functions-relations/sets/subsets.tex","3982","9362c9b6280a1aedae99525c2e2ab1f4439855fddb71b5adb0b5220077477912","","","","","",""
"OLP-0007","content/sets-functions-relations/sets/important-sets.tex","2720","b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32","locale/tr/content/sets-functions-relations/sets/important-sets.tex","2769","9ee41305d94ad008e5a495507fe7b9cd41c598fbebe29d930c1c541586d25c3c","","","","","",""
"OLP-0008","content/sets-functions-relations/sets/unions-and-intersections.tex","6075","2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d","locale/tr/content/sets-functions-relations/sets/unions-and-intersections.tex","6281","3531d0a54d2002b9a638baa6c099254927ff7aa3f9c417ef8111507b5a33f4d4","","","","","",""
"OLP-0009","content/sets-functions-relations/sets/pairs-and-products.tex","4645","3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c","locale/tr/content/sets-functions-relations/sets/pairs-and-products.tex","5237","7bfd3f3080af1b4762636aece836a0ac5d3b04be195a31966786fd5c087e8748","","","","","",""
"OLP-0010","content/sets-functions-relations/sets/russells-paradox.tex","3761","9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d","locale/tr/content/sets-functions-relations/sets/russells-paradox.tex","4234","538f5024792bfa5e9d43a6716cbe496423687924c15baf7a28adee6d15c15fc2","","","","","",""
"OLP-0011","content/sets-functions-relations/relations/relations-complete.tex","438","7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23","locale/tr/content/sets-functions-relations/relations/relations-complete.tex","415","9fb3b07a931eec3b5dc9408982bcc3ea2c7dc50dbd0170cf6b54d8ad6772807f","","","","","",""
"OLP-0012","content/sets-functions-relations/relations/relations-as-sets.tex","5376","412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c","locale/tr/content/sets-functions-relations/relations/relations-as-sets.tex","5990","34d156476f595e0117e424494a9c4d24d70cd7fa057502e5173abeee29e59896","","","","","",""
"OLP-0013","content/sets-functions-relations/relations/reflections.tex","4065","1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27","locale/tr/content/sets-functions-relations/relations/reflections.tex","4477","45e868c400b2ffd15e313b1989bda45e22e18e271c5f0d3477233bc9b12779e1","","","","","",""
"OLP-0014","content/sets-functions-relations/relations/special-properties.tex","3165","f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1","locale/tr/content/sets-functions-relations/relations/special-properties.tex","3625","ae615d01a19577cb85ff3004c730a051e076f98244500898337aac632f3a1271","","","","","",""
"OLP-0015","content/sets-functions-relations/relations/equivalence-relations.tex","3470","0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46","locale/tr/content/sets-functions-relations/relations/equivalence-relations.tex","3668","afd9525388a36c73c9fa4b8b83f4b22be3b43acad6610ae2bb21e26760a6a7d9","","","","","",""
